Acer campestre x lobelii	WORD:AcerWORD:campestreHYBRID_MARK:xWORD:lobelii
Epilobium lamyi x tetragonum	WORD:EpilobiumWORD:lamyiHYBRID_MARK:xWORD:tetragonum
Thymus pulegioides subsp. pulegioides x serpyllum subsp. serpyllum	WORD:ThymusWORD:pulegioidesWORD:subspDOT:.WORD:pulegioidesHYBRID_MARK:xWORD:serpyllumWORD:subspDOT:.WORD:serpyllum
Symphoricarpos albus var. laevigatus x microphyllus x orbiculatus	WORD:SymphoricarposWORD:albusWORD:varDOT:.WORD:laevigatusHYBRID_MARK:xWORD:microphyllusHYBRID_MARK:xWORD:orbiculatus
Chlamydomonas curvicauda A. Pascher & V. Czurda	WORD:ChlamydomonasWORD:curvicaudaWORD:ADOT:.WORD:PascherAMPERSAND:&WORD:VDOT:.WORD:Czurda
Fragilaria mesolepta G.L. Rabenhorst, 1861	WORD:FragilariaWORD:mesoleptaWORD:GDOT:.WORD:LDOT:.WORD:RabenhorstCOMMA:,NUMBER:1861
Lophoglossus complanatus (Dejean, 1828)	WORD:LophoglossusWORD:complanatusOPEN_PAREN:(WORD:DejeanCOMMA:,NUMBER:1828CLOSE_PAREN:)
Plantago paradoxa J. D. Hook.	WORD:PlantagoWORD:paradoxaWORD:JDOT:.WORD:DDOT:.WORD:HookDOT:.
Conocybe nigrescens Hauskn. & Gubitz, 2006	WORD:ConocybeWORD:nigrescensWORD:HausknDOT:.AMPERSAND:&WORD:GubitzCOMMA:,NUMBER:2006
Cantharus lineolatus Valenciennes in Cuvier & Valenciennes, 1830	WORD:CantharusWORD:lineolatusWORD:ValenciennesWORD:inWORD:CuvierAMPERSAND:&WORD:ValenciennesCOMMA:,NUMBER:1830
Clitocybe explanata Velen., 1920	WORD:ClitocybeWORD:explanataWORD:VelenDOT:.COMMA:,NUMBER:1920
Gemmata Franzmann & Skerman, 1985, 1984	WORD:GemmataWORD:FranzmannAMPERSAND:&WORD:SkermanCOMMA:,NUMBER:1985COMMA:,NUMBER:1984
Nitzschia linearis var. subsigmoidea Grunow in Van Heurck, 1880-1885, 1882-1885	WORD:NitzschiaWORD:linearisWORD:varDOT:.WORD:subsigmoideaWORD:GrunowWORD:inWORD:VanWORD:HeurckCOMMA:,NUMBER:1880OTHER:-NUMBER:1885COMMA:,NUMBER:1882OTHER:-NUMBER:1885
Amphora gracilis f. parva Truan y Luard, 1884	WORD:AmphoraWORD:gracilisWORD:fDOT:.WORD:parvaWORD:TruanWORD:yWORD:LuardCOMMA:,NUMBER:1884
Fragilaria maxima O'Meara, 1876, 1875	WORD:FragilariaWORD:maximaWORD:O'MearaCOMMA:,NUMBER:1876COMMA:,NUMBER:1875
Elassystremma michielsi VandenSpiegel & Golovatch, 2003, 2004	WORD:ElassystremmaWORD:michielsiWORD:VandenSpiegelAMPERSAND:&WORD:GolovatchCOMMA:,NUMBER:2003COMMA:,NUMBER:2004
Echinoderes svetlanae Adrianov, 1999 in Adrianov & Malakhov, 1999	WORD:EchinoderesWORD:svetlanaeWORD:AdrianovCOMMA:,NUMBER:1999WORD:inWORD:AdrianovAMPERSAND:&WORD:MalakhovCOMMA:,NUMBER:1999
Abalistes stellaris (Bloch & Schneider, 1801)	WORD:AbalistesWORD:stellarisOPEN_PAREN:(WORD:BlochAMPERSAND:&WORD:SchneiderCOMMA:,NUMBER:1801CLOSE_PAREN:)
Acacia bicolor Bojer ms.	WORD:AcaciaWORD:bicolorWORD:BojerWORD:msDOT:.
Acalypha acuminata Bojer ms.	WORD:AcalyphaWORD:acuminataWORD:BojerWORD:msDOT:.
Acalypha hochstetteriana Müll.Arg.	WORD:AcalyphaWORD:hochstetterianaWORD:MüllDOT:.WORD:ArgDOT:.
Acalypha zollingeri Müll.Arg.	WORD:AcalyphaWORD:zollingeriWORD:MüllDOT:.WORD:ArgDOT:.
Acer campestre L. cv. 'Elsrijk' Broerse	WORD:AcerWORD:campestreWORD:LDOT:.WORD:cvDOT:.OTHER:'WORD:ElsrijkOTHER:'WORD:Broerse
Acer campestre L. cv. 'nanum'	WORD:AcerWORD:campestreWORD:LDOT:.WORD:cvDOT:.OTHER:'WORD:nanumOTHER:'
Acer campestre L. cv. 'zorgvlied'	WORD:AcerWORD:campestreWORD:LDOT:.WORD:cvDOT:.OTHER:'WORD:zorgvliedOTHER:'
Acer pseudoplatanus L. cv. 'Negenia'	WORD:AcerWORD:pseudoplatanusWORD:LDOT:.WORD:cvDOT:.OTHER:'WORD:NegeniaOTHER:'
Acer pseudoplatanus L. cv. 'Zenith'	WORD:AcerWORD:pseudoplatanusWORD:LDOT:.WORD:cvDOT:.OTHER:'WORD:ZenithOTHER:'
Acer saccharinum L. cv. 'Asplenifolium' de Bie	WORD:AcerWORD:saccharinumWORD:LDOT:.WORD:cvDOT:.OTHER:'WORD:AsplenifoliumOTHER:'WORD:deWORD:Bie
Acer saccharum Marshall cv. 'Newton sentry'	WORD:AcerWORD:saccharumWORD:MarshallWORD:cvDOT:.OTHER:'WORD:NewtonWORD:sentryOTHER:'
Achillea formosa (Boiss.) Sch.Bip.	WORD:AchilleaWORD:formosaOPEN_PAREN:(WORD:BoissDOT:.CLOSE_PAREN:)WORD:SchDOT:.WORD:BipDOT:.
Acranthera athroophlebia Bremek. var.	WORD:AcrantheraWORD:athroophlebiaWORD:BremekDOT:.WORD:varDOT:.
Acranthera simalurensis Bremek. var.	WORD:AcrantheraWORD:simalurensisWORD:BremekDOT:.WORD:varDOT:.
Actinostemon verticillatus Baill. f. subinermis Müll.Arg.	WORD:ActinostemonWORD:verticillatusWORD:BaillDOT:.WORD:fDOT:.WORD:subinermisWORD:MüllDOT:.WORD:ArgDOT:.
Adenandra serpyllacea Bartl. var. b Sond.	WORD:AdenandraWORD:serpyllaceaWORD:BartlDOT:.WORD:varDOT:.WORD:bWORD:SondDOT:.
Adenocaulon lechleri Sch.Bip.	WORD:AdenocaulonWORD:lechleriWORD:SchDOT:.WORD:BipDOT:.
Adenolepis calva Sch.Bip. ex Miq.	WORD:AdenolepisWORD:calvaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:MiqDOT:.
Aegiphila falcata Donn.Sm.	WORD:AegiphilaWORD:falcataWORD:DonnDOT:.WORD:SmDOT:.
Agrostistachys indica Dalzell var. longifolia Müll.Arg.	WORD:AgrostistachysWORD:indicaWORD:DalzellWORD:varDOT:.WORD:longifoliaWORD:MüllDOT:.WORD:ArgDOT:.
Ainsliaea glumacea Sch.Bip.	WORD:AinsliaeaWORD:glumaceaWORD:SchDOT:.WORD:BipDOT:.
Alangium sundanum Miq. var. ß	WORD:AlangiumWORD:sundanumWORD:MiqDOT:.WORD:varDOT:.WORD:ß
Alchornea villosa (Benth.) Müll.Arg. var. lanceolata Müll.Arg.	WORD:AlchorneaWORD:villosaOPEN_PAREN:(WORD:BenthDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.WORD:varDOT:.WORD:lanceolataWORD:MüllDOT:.WORD:ArgDOT:.
Allardia tridactylites (Kar. & Kir.) Sch.Bip.	WORD:AllardiaWORD:tridactylitesOPEN_PAREN:(WORD:KarDOT:.AMPERSAND:&WORD:KirDOT:.CLOSE_PAREN:)WORD:SchDOT:.WORD:BipDOT:.
Alnus elliptica Req. cv. 'itolanda' Door.	WORD:AlnusWORD:ellipticaWORD:ReqDOT:.WORD:cvDOT:.OTHER:'WORD:itolandaOTHER:'WORD:DoorDOT:.
Alnus rubra Bong. cv. 'Oberon'	WORD:AlnusWORD:rubraWORD:BongDOT:.WORD:cvDOT:.OTHER:'WORD:OberonOTHER:'
Alstonia deplanchei Van Heurck & Müll.Arg.	WORD:AlstoniaWORD:deplancheiWORD:VanWORD:HeurckAMPERSAND:&WORD:MüllDOT:.WORD:ArgDOT:.
Alstonia lanceolata Van Heurck & Müll.Arg.	WORD:AlstoniaWORD:lanceolataWORD:VanWORD:HeurckAMPERSAND:&WORD:MüllDOT:.WORD:ArgDOT:.
Alstonia lenormandii Van Heurck & Müll.Arg.	WORD:AlstoniaWORD:lenormandiiWORD:VanWORD:HeurckAMPERSAND:&WORD:MüllDOT:.WORD:ArgDOT:.
Alstonia pneumatophora Backer ex L.G.den Berger	WORD:AlstoniaWORD:pneumatophoraWORD:BackerWORD:exWORD:LDOT:.WORD:GDOT:.WORD:denWORD:Berger
Alstonia vieillardii Van Heurck & Müll.Arg.	WORD:AlstoniaWORD:vieillardiiWORD:VanWORD:HeurckAMPERSAND:&WORD:MüllDOT:.WORD:ArgDOT:.
Alyxia disphaerocarpa Van Heurck & Müll.Arg.	WORD:AlyxiaWORD:disphaerocarpaWORD:VanWORD:HeurckAMPERSAND:&WORD:MüllDOT:.WORD:ArgDOT:.
Alyxia reinwardtii Blume var.	WORD:AlyxiaWORD:reinwardtiiWORD:BlumeWORD:varDOT:.
Amanoa guianensis Aubl. var. grandiflora Müll.Arg.	WORD:AmanoaWORD:guianensisWORD:AublDOT:.WORD:varDOT:.WORD:grandifloraWORD:MüllDOT:.WORD:ArgDOT:.
Ambelania sagoti Müll.Arg.	WORD:AmbelaniaWORD:sagotiWORD:MüllDOT:.WORD:ArgDOT:.
Ambelania tenuiflora Müll.Arg.	WORD:AmbelaniaWORD:tenuifloraWORD:MüllDOT:.WORD:ArgDOT:.
Amphora arcuatoides Ognjan.-Rum., Metzeltin & Levkov	WORD:AmphoraWORD:arcuatoidesWORD:OgnjanDOT:.OTHER:-WORD:RumDOT:.COMMA:,WORD:MetzeltinAMPERSAND:&WORD:Levkov
